// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" --output "D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 18.65 sec and exited with 0
// ***** Done, took 00:00:20 (20.13 sec)   *****
// Found 1 benchmarks:
//   SubAgentBenchmarks.RunParallelSubAgents: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 131072 op, 661400.00 ns, 5.0461 ns/op
OverheadActual   5: 131072 op, 666000.00 ns, 5.0812 ns/op
OverheadActual   6: 131072 op, 660900.00 ns, 5.0423 ns/op
OverheadActual   7: 131072 op, 660900.00 ns, 5.0423 ns/op
OverheadActual   8: 131072 op, 658000.00 ns, 5.0201 ns/op
OverheadActual   9: 131072 op, 656700.00 ns, 5.0102 ns/op
OverheadActual  10: 131072 op, 656700.00 ns, 5.0102 ns/op
OverheadActual  11: 131072 op, 652100.00 ns, 4.9751 ns/op
OverheadActual  12: 131072 op, 651800.00 ns, 4.9728 ns/op
OverheadActual  13: 131072 op, 647600.00 ns, 4.9408 ns/op
OverheadActual  14: 131072 op, 693200.00 ns, 5.2887 ns/op
OverheadActual  15: 131072 op, 654200.00 ns, 4.9911 ns/op

WorkloadWarmup   1: 131072 op, 503165600.00 ns, 3.8388 us/op
WorkloadWarmup   2: 131072 op, 503143800.00 ns, 3.8387 us/op
WorkloadWarmup   3: 131072 op, 503490700.00 ns, 3.8413 us/op
WorkloadWarmup   4: 131072 op, 520711300.00 ns, 3.9727 us/op
WorkloadWarmup   5: 131072 op, 532251300.00 ns, 4.0608 us/op
WorkloadWarmup   6: 131072 op, 530976700.00 ns, 4.0510 us/op
WorkloadWarmup   7: 131072 op, 505612900.00 ns, 3.8575 us/op
WorkloadWarmup   8: 131072 op, 525691300.00 ns, 4.0107 us/op
WorkloadWarmup   9: 131072 op, 550873100.00 ns, 4.2028 us/op
WorkloadWarmup  10: 131072 op, 520893000.00 ns, 3.9741 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 558105500.00 ns, 4.2580 us/op
WorkloadActual   2: 131072 op, 615629600.00 ns, 4.6969 us/op
WorkloadActual   3: 131072 op, 581670800.00 ns, 4.4378 us/op
WorkloadActual   4: 131072 op, 585554100.00 ns, 4.4674 us/op
WorkloadActual   5: 131072 op, 583693400.00 ns, 4.4532 us/op
WorkloadActual   6: 131072 op, 565389900.00 ns, 4.3136 us/op
WorkloadActual   7: 131072 op, 596027200.00 ns, 4.5473 us/op
WorkloadActual   8: 131072 op, 609440900.00 ns, 4.6497 us/op
WorkloadActual   9: 131072 op, 606446400.00 ns, 4.6268 us/op
WorkloadActual  10: 131072 op, 539011300.00 ns, 4.1123 us/op
WorkloadActual  11: 131072 op, 582586300.00 ns, 4.4448 us/op
WorkloadActual  12: 131072 op, 510691700.00 ns, 3.8963 us/op
WorkloadActual  13: 131072 op, 517632100.00 ns, 3.9492 us/op
WorkloadActual  14: 131072 op, 515972800.00 ns, 3.9366 us/op
WorkloadActual  15: 131072 op, 529908500.00 ns, 4.0429 us/op
WorkloadActual  16: 131072 op, 529531100.00 ns, 4.0400 us/op
WorkloadActual  17: 131072 op, 532149400.00 ns, 4.0600 us/op
WorkloadActual  18: 131072 op, 502196800.00 ns, 3.8315 us/op
WorkloadActual  19: 131072 op, 504346300.00 ns, 3.8479 us/op
WorkloadActual  20: 131072 op, 498640200.00 ns, 3.8043 us/op
WorkloadActual  21: 131072 op, 491761700.00 ns, 3.7518 us/op
WorkloadActual  22: 131072 op, 513585300.00 ns, 3.9183 us/op
WorkloadActual  23: 131072 op, 581431500.00 ns, 4.4360 us/op
WorkloadActual  24: 131072 op, 568158800.00 ns, 4.3347 us/op
WorkloadActual  25: 131072 op, 466082600.00 ns, 3.5559 us/op
WorkloadActual  26: 131072 op, 461683300.00 ns, 3.5224 us/op
WorkloadActual  27: 131072 op, 489599900.00 ns, 3.7354 us/op
WorkloadActual  28: 131072 op, 453871500.00 ns, 3.4628 us/op
WorkloadActual  29: 131072 op, 453991800.00 ns, 3.4637 us/op
WorkloadActual  30: 131072 op, 480246600.00 ns, 3.6640 us/op
WorkloadActual  31: 131072 op, 476265900.00 ns, 3.6336 us/op
WorkloadActual  32: 131072 op, 472987900.00 ns, 3.6086 us/op
WorkloadActual  33: 131072 op, 484253700.00 ns, 3.6946 us/op
WorkloadActual  34: 131072 op, 477931200.00 ns, 3.6463 us/op
WorkloadActual  35: 131072 op, 471099700.00 ns, 3.5942 us/op
WorkloadActual  36: 131072 op, 449245800.00 ns, 3.4275 us/op
WorkloadActual  37: 131072 op, 457788700.00 ns, 3.4927 us/op
WorkloadActual  38: 131072 op, 484257600.00 ns, 3.6946 us/op
WorkloadActual  39: 131072 op, 456843300.00 ns, 3.4854 us/op
WorkloadActual  40: 131072 op, 462024500.00 ns, 3.5250 us/op
WorkloadActual  41: 131072 op, 469620600.00 ns, 3.5829 us/op
WorkloadActual  42: 131072 op, 504509500.00 ns, 3.8491 us/op
WorkloadActual  43: 131072 op, 493130700.00 ns, 3.7623 us/op
WorkloadActual  44: 131072 op, 456781900.00 ns, 3.4850 us/op
WorkloadActual  45: 131072 op, 456441900.00 ns, 3.4824 us/op
WorkloadActual  46: 131072 op, 489783000.00 ns, 3.7367 us/op
WorkloadActual  47: 131072 op, 483819300.00 ns, 3.6912 us/op
WorkloadActual  48: 131072 op, 492417700.00 ns, 3.7568 us/op
WorkloadActual  49: 131072 op, 461587500.00 ns, 3.5216 us/op
WorkloadActual  50: 131072 op, 460757300.00 ns, 3.5153 us/op
WorkloadActual  51: 131072 op, 457772900.00 ns, 3.4925 us/op
WorkloadActual  52: 131072 op, 458931200.00 ns, 3.5014 us/op
WorkloadActual  53: 131072 op, 460212600.00 ns, 3.5111 us/op
WorkloadActual  54: 131072 op, 454566900.00 ns, 3.4681 us/op
WorkloadActual  55: 131072 op, 459689500.00 ns, 3.5072 us/op
WorkloadActual  56: 131072 op, 472053900.00 ns, 3.6015 us/op
WorkloadActual  57: 131072 op, 481799800.00 ns, 3.6758 us/op
WorkloadActual  58: 131072 op, 464333800.00 ns, 3.5426 us/op
WorkloadActual  59: 131072 op, 458441900.00 ns, 3.4976 us/op
WorkloadActual  60: 131072 op, 457146000.00 ns, 3.4877 us/op
WorkloadActual  61: 131072 op, 468381500.00 ns, 3.5735 us/op
WorkloadActual  62: 131072 op, 463475700.00 ns, 3.5360 us/op
WorkloadActual  63: 131072 op, 453009900.00 ns, 3.4562 us/op
WorkloadActual  64: 131072 op, 491816800.00 ns, 3.7523 us/op
WorkloadActual  65: 131072 op, 520332500.00 ns, 3.9698 us/op
WorkloadActual  66: 131072 op, 454323600.00 ns, 3.4662 us/op
WorkloadActual  67: 131072 op, 467377100.00 ns, 3.5658 us/op
WorkloadActual  68: 131072 op, 466259800.00 ns, 3.5573 us/op
WorkloadActual  69: 131072 op, 467951000.00 ns, 3.5702 us/op
WorkloadActual  70: 131072 op, 474133900.00 ns, 3.6174 us/op
WorkloadActual  71: 131072 op, 479291700.00 ns, 3.6567 us/op
WorkloadActual  72: 131072 op, 461676600.00 ns, 3.5223 us/op
WorkloadActual  73: 131072 op, 471082100.00 ns, 3.5941 us/op
WorkloadActual  74: 131072 op, 475589000.00 ns, 3.6285 us/op
WorkloadActual  75: 131072 op, 477879500.00 ns, 3.6459 us/op
WorkloadActual  76: 131072 op, 474343000.00 ns, 3.6189 us/op
WorkloadActual  77: 131072 op, 483971600.00 ns, 3.6924 us/op
WorkloadActual  78: 131072 op, 479032700.00 ns, 3.6547 us/op
WorkloadActual  79: 131072 op, 463443700.00 ns, 3.5358 us/op
WorkloadActual  80: 131072 op, 516199000.00 ns, 3.9383 us/op
WorkloadActual  81: 131072 op, 486689400.00 ns, 3.7131 us/op
WorkloadActual  82: 131072 op, 456565900.00 ns, 3.4833 us/op
WorkloadActual  83: 131072 op, 502282500.00 ns, 3.8321 us/op
WorkloadActual  84: 131072 op, 484049300.00 ns, 3.6930 us/op
WorkloadActual  85: 131072 op, 479050800.00 ns, 3.6549 us/op
WorkloadActual  86: 131072 op, 486034300.00 ns, 3.7081 us/op
WorkloadActual  87: 131072 op, 490982400.00 ns, 3.7459 us/op
WorkloadActual  88: 131072 op, 529181400.00 ns, 4.0373 us/op
WorkloadActual  89: 131072 op, 455609700.00 ns, 3.4760 us/op
WorkloadActual  90: 131072 op, 476937400.00 ns, 3.6387 us/op
WorkloadActual  91: 131072 op, 478499400.00 ns, 3.6507 us/op
WorkloadActual  92: 131072 op, 478305100.00 ns, 3.6492 us/op
WorkloadActual  93: 131072 op, 464456800.00 ns, 3.5435 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 557444600.00 ns, 4.2530 us/op
WorkloadResult   2: 131072 op, 564729000.00 ns, 4.3085 us/op
WorkloadResult   3: 131072 op, 538350400.00 ns, 4.1073 us/op
WorkloadResult   4: 131072 op, 510030800.00 ns, 3.8912 us/op
WorkloadResult   5: 131072 op, 516971200.00 ns, 3.9442 us/op
WorkloadResult   6: 131072 op, 515311900.00 ns, 3.9315 us/op
WorkloadResult   7: 131072 op, 529247600.00 ns, 4.0378 us/op
WorkloadResult   8: 131072 op, 528870200.00 ns, 4.0350 us/op
WorkloadResult   9: 131072 op, 531488500.00 ns, 4.0549 us/op
WorkloadResult  10: 131072 op, 501535900.00 ns, 3.8264 us/op
WorkloadResult  11: 131072 op, 503685400.00 ns, 3.8428 us/op
WorkloadResult  12: 131072 op, 497979300.00 ns, 3.7993 us/op
WorkloadResult  13: 131072 op, 491100800.00 ns, 3.7468 us/op
WorkloadResult  14: 131072 op, 512924400.00 ns, 3.9133 us/op
WorkloadResult  15: 131072 op, 465421700.00 ns, 3.5509 us/op
WorkloadResult  16: 131072 op, 461022400.00 ns, 3.5173 us/op
WorkloadResult  17: 131072 op, 488939000.00 ns, 3.7303 us/op
WorkloadResult  18: 131072 op, 453210600.00 ns, 3.4577 us/op
WorkloadResult  19: 131072 op, 453330900.00 ns, 3.4586 us/op
WorkloadResult  20: 131072 op, 479585700.00 ns, 3.6589 us/op
WorkloadResult  21: 131072 op, 475605000.00 ns, 3.6286 us/op
WorkloadResult  22: 131072 op, 472327000.00 ns, 3.6036 us/op
WorkloadResult  23: 131072 op, 483592800.00 ns, 3.6895 us/op
WorkloadResult  24: 131072 op, 477270300.00 ns, 3.6413 us/op
WorkloadResult  25: 131072 op, 470438800.00 ns, 3.5892 us/op
WorkloadResult  26: 131072 op, 448584900.00 ns, 3.4224 us/op
WorkloadResult  27: 131072 op, 457127800.00 ns, 3.4876 us/op
WorkloadResult  28: 131072 op, 483596700.00 ns, 3.6896 us/op
WorkloadResult  29: 131072 op, 456182400.00 ns, 3.4804 us/op
WorkloadResult  30: 131072 op, 461363600.00 ns, 3.5199 us/op
WorkloadResult  31: 131072 op, 468959700.00 ns, 3.5779 us/op
WorkloadResult  32: 131072 op, 503848600.00 ns, 3.8441 us/op
WorkloadResult  33: 131072 op, 492469800.00 ns, 3.7572 us/op
WorkloadResult  34: 131072 op, 456121000.00 ns, 3.4799 us/op
WorkloadResult  35: 131072 op, 455781000.00 ns, 3.4773 us/op
WorkloadResult  36: 131072 op, 489122100.00 ns, 3.7317 us/op
WorkloadResult  37: 131072 op, 483158400.00 ns, 3.6862 us/op
WorkloadResult  38: 131072 op, 491756800.00 ns, 3.7518 us/op
WorkloadResult  39: 131072 op, 460926600.00 ns, 3.5166 us/op
WorkloadResult  40: 131072 op, 460096400.00 ns, 3.5103 us/op
WorkloadResult  41: 131072 op, 457112000.00 ns, 3.4875 us/op
WorkloadResult  42: 131072 op, 458270300.00 ns, 3.4963 us/op
WorkloadResult  43: 131072 op, 459551700.00 ns, 3.5061 us/op
WorkloadResult  44: 131072 op, 453906000.00 ns, 3.4630 us/op
WorkloadResult  45: 131072 op, 459028600.00 ns, 3.5021 us/op
WorkloadResult  46: 131072 op, 471393000.00 ns, 3.5964 us/op
WorkloadResult  47: 131072 op, 481138900.00 ns, 3.6708 us/op
WorkloadResult  48: 131072 op, 463672900.00 ns, 3.5375 us/op
WorkloadResult  49: 131072 op, 457781000.00 ns, 3.4926 us/op
WorkloadResult  50: 131072 op, 456485100.00 ns, 3.4827 us/op
WorkloadResult  51: 131072 op, 467720600.00 ns, 3.5684 us/op
WorkloadResult  52: 131072 op, 462814800.00 ns, 3.5310 us/op
WorkloadResult  53: 131072 op, 452349000.00 ns, 3.4511 us/op
WorkloadResult  54: 131072 op, 491155900.00 ns, 3.7472 us/op
WorkloadResult  55: 131072 op, 519671600.00 ns, 3.9648 us/op
WorkloadResult  56: 131072 op, 453662700.00 ns, 3.4612 us/op
WorkloadResult  57: 131072 op, 466716200.00 ns, 3.5608 us/op
WorkloadResult  58: 131072 op, 465598900.00 ns, 3.5522 us/op
WorkloadResult  59: 131072 op, 467290100.00 ns, 3.5651 us/op
WorkloadResult  60: 131072 op, 473473000.00 ns, 3.6123 us/op
WorkloadResult  61: 131072 op, 478630800.00 ns, 3.6517 us/op
WorkloadResult  62: 131072 op, 461015700.00 ns, 3.5173 us/op
WorkloadResult  63: 131072 op, 470421200.00 ns, 3.5890 us/op
WorkloadResult  64: 131072 op, 474928100.00 ns, 3.6234 us/op
WorkloadResult  65: 131072 op, 477218600.00 ns, 3.6409 us/op
WorkloadResult  66: 131072 op, 473682100.00 ns, 3.6139 us/op
WorkloadResult  67: 131072 op, 483310700.00 ns, 3.6874 us/op
WorkloadResult  68: 131072 op, 478371800.00 ns, 3.6497 us/op
WorkloadResult  69: 131072 op, 462782800.00 ns, 3.5308 us/op
WorkloadResult  70: 131072 op, 515538100.00 ns, 3.9332 us/op
WorkloadResult  71: 131072 op, 486028500.00 ns, 3.7081 us/op
WorkloadResult  72: 131072 op, 455905000.00 ns, 3.4783 us/op
WorkloadResult  73: 131072 op, 501621600.00 ns, 3.8271 us/op
WorkloadResult  74: 131072 op, 483388400.00 ns, 3.6880 us/op
WorkloadResult  75: 131072 op, 478389900.00 ns, 3.6498 us/op
WorkloadResult  76: 131072 op, 485373400.00 ns, 3.7031 us/op
WorkloadResult  77: 131072 op, 490321500.00 ns, 3.7409 us/op
WorkloadResult  78: 131072 op, 528520500.00 ns, 4.0323 us/op
WorkloadResult  79: 131072 op, 454948800.00 ns, 3.4710 us/op
WorkloadResult  80: 131072 op, 476276500.00 ns, 3.6337 us/op
WorkloadResult  81: 131072 op, 477838500.00 ns, 3.6456 us/op
WorkloadResult  82: 131072 op, 477644200.00 ns, 3.6441 us/op
WorkloadResult  83: 131072 op, 463795900.00 ns, 3.5385 us/op
// GC:  131 2 0 1101076624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 48628 has exited with code 0.

Mean = 3.670 μs, StdErr = 0.021 μs (0.58%), N = 83, StdDev = 0.193 μs
Min = 3.422 μs, Q1 = 3.517 μs, Median = 3.634 μs, Q3 = 3.747 μs, Max = 4.309 μs
IQR = 0.230 μs, LowerFence = 3.173 μs, UpperFence = 4.092 μs
ConfidenceInterval = [3.598 μs; 3.742 μs] (CI 99.9%), Margin = 0.072 μs (1.97% of Mean)
Skewness = 1.18, Kurtosis = 3.99, MValue = 2.15

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-02 7:58 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.SubAgentBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.SubAgentBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.SubAgentBenchmarks-report.html

// * Detailed results *
SubAgentBenchmarks.RunParallelSubAgents: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.670 μs, StdErr = 0.021 μs (0.58%), N = 83, StdDev = 0.193 μs
Min = 3.422 μs, Q1 = 3.517 μs, Median = 3.634 μs, Q3 = 3.747 μs, Max = 4.309 μs
IQR = 0.230 μs, LowerFence = 3.173 μs, UpperFence = 4.092 μs
ConfidenceInterval = [3.598 μs; 3.742 μs] (CI 99.9%), Margin = 0.072 μs (1.97% of Mean)
Skewness = 1.18, Kurtosis = 3.99, MValue = 2.15
-------------------- Histogram --------------------
[3.364 μs ; 3.455 μs) | @@
[3.455 μs ; 3.571 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.571 μs ; 3.692 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[3.692 μs ; 3.845 μs) | @@@@@@@@@@@@@@
[3.845 μs ; 3.927 μs) | @@
[3.927 μs ; 4.043 μs) | @@@@@@@
[4.043 μs ; 4.139 μs) | @@
[4.139 μs ; 4.223 μs) | 
[4.223 μs ; 4.339 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8037)
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2


| Method               | Mean     | Error     | StdDev    | Gen0   | Gen1   | Allocated |
|--------------------- |---------:|----------:|----------:|-------:|-------:|----------:|
| RunParallelSubAgents | 3.670 μs | 0.0723 μs | 0.1930 μs | 0.9995 | 0.0153 |    8.2 KB |

// * Hints *
Outliers
  SubAgentBenchmarks.RunParallelSubAgents: Default -> 10 outliers were removed (4.33 μs..4.70 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.99 sec), executed benchmarks: 1

// Found 2 benchmarks:
//   WorkflowRuntimeBenchmarks.CompileWorkflow: DefaultJob
//   WorkflowRuntimeBenchmarks.ExecuteWorkflow: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WorkflowRuntimeBenchmarks.CompileWorkflow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaa6aac-2d0b-4a0c-b98d-ad5529c82443.dll --anonymousPipes 5344 5404 --benchmarkName Nexus.Benchmarks.WorkflowRuntimeBenchmarks.CompileWorkflow --job Default --benchmarkId 1 in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadJitting  1: 1 op, 6022800.00 ns, 6.0228 ms/op

OverheadJitting  2: 16 op, 476400.00 ns, 29.7750 us/op
WorkloadJitting  2: 16 op, 828600.00 ns, 51.7875 us/op

WorkloadPilot    1: 16 op, 143900.00 ns, 8.9938 us/op
WorkloadPilot    2: 32 op, 246100.00 ns, 7.6906 us/op
WorkloadPilot    3: 64 op, 446300.00 ns, 6.9734 us/op
WorkloadPilot    4: 128 op, 893700.00 ns, 6.9820 us/op
WorkloadPilot    5: 256 op, 1798500.00 ns, 7.0254 us/op
WorkloadPilot    6: 512 op, 3529200.00 ns, 6.8930 us/op
WorkloadPilot    7: 1024 op, 6909900.00 ns, 6.7479 us/op
WorkloadPilot    8: 2048 op, 13439600.00 ns, 6.5623 us/op
WorkloadPilot    9: 4096 op, 24586000.00 ns, 6.0024 us/op
WorkloadPilot   10: 8192 op, 45913700.00 ns, 5.6047 us/op
WorkloadPilot   11: 16384 op, 93831300.00 ns, 5.7270 us/op
WorkloadPilot   12: 32768 op, 198786800.00 ns, 6.0665 us/op
WorkloadPilot   13: 65536 op, 150002000.00 ns, 2.2888 us/op
WorkloadPilot   14: 131072 op, 222362400.00 ns, 1.6965 us/op
